# trace sidecar — artifact hashes, swept 2026-07-25T09:00:41.646342+00:00
# files=92 bytes=143043
# CAVEAT: a sweep is a snapshot. A file written and deleted between
# two sweeps is not counted here; byte totals are a lower bound.
origin	path	sha256	bytes	mtime_utc
molecule:edit-20260725-87f5	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/edit-20260725-87f5/prompt.md	d7e00d7aff851849961e411a5259092826cbeb5c8979c217d9c7c77cbe0d0f4f	3167	2026-07-25T08:54:17.222893+00:00
molecule:edit-20260725-87f5	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/edit-20260725-87f5/state.json	300cb676bc8ef1ed3b211404df0677bfdd02749bcb294b428d991c3ad1a0f0ca	2448	2026-07-25T08:54:17.234487+00:00
molecule:mycelium-20260725-8810	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/mycelium-20260725-8810/briefing.md	d65d635ad58f1a7da578f5f9beb8a793679bb3f9a8bf02e390c4b57d9c6c572f	992	2026-07-25T08:54:17.255460+00:00
molecule:mycelium-20260725-8810	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/mycelium-20260725-8810/log.md	074183b0e9f8182be6ad4dda0b9de85be898750b939841379ae4e010ebf04629	108	2026-07-25T08:54:17.255558+00:00
molecule:mycelium-20260725-8810	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/mycelium-20260725-8810/prompt.md	126ae5af967391795d30d24f13527116d1a1189ec7b9fc65aa15147c47507266	1491	2026-07-25T08:54:17.255513+00:00
molecule:mycelium-20260725-8810	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/mycelium-20260725-8810/state.json	6e320a90abc1428fef064eb457d432601f54af04af6b78764e421eb28c20d2f7	1540	2026-07-25T08:54:17.259776+00:00
molecule:reattack-20260725-11ac	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/reattack-20260725-11ac/briefing.md	f94a14d54017201f91ea0bffd517caf63e8a094e0f230a94c6d421e32ad23fe6	13015	2026-07-25T08:54:17.191552+00:00
molecule:reattack-20260725-11ac	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/reattack-20260725-11ac/log.md	5c13332625c0c6d553ecb72fc79b977ec017833fbec3d71446b908b59e53df3e	120	2026-07-25T08:54:17.191644+00:00
molecule:reattack-20260725-11ac	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/reattack-20260725-11ac/prompt.md	7531807683d3c95b927fe691e2bcc19f97c57c76bd3a312d70006925de2b3666	3207	2026-07-25T08:54:17.191600+00:00
molecule:reattack-20260725-11ac	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/reattack-20260725-11ac/state.json	4d2fb919bdfbbb902a622cc1c4d85d515a053ed611078a84371590ba7fb2001e	2571	2026-07-25T08:54:17.200629+00:00
molecule:review-20260725-8d17	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/review-20260725-8d17/briefing.md	31c7e5f4add22eb697b2a3d833554316e50e2b163e2dfec68616647601226f5c	3477	2026-07-25T08:54:17.244190+00:00
molecule:review-20260725-8d17	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/review-20260725-8d17/log.md	6996d7fd52bf9aab6aff7b0e066d64d489922450218e0e9fa57517133e077255	109	2026-07-25T08:54:17.244300+00:00
molecule:review-20260725-8d17	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/review-20260725-8d17/prompt.md	6d9151e82306a30df36c8dbf9ff4aa65ea1bfb419b35724036b80479271009a9	2697	2026-07-25T08:54:17.244255+00:00
molecule:review-20260725-8d17	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/review-20260725-8d17/state.json	53ade076d64c7a87f3d9a63e4a7e1b3dbf0070bfdfdf4b19b95da38c15aff69c	2217	2026-07-25T08:54:17.255334+00:00
molecule:task-20260725-0583	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0583/briefing.md	ed74a7c0baa6054c48e2c208391c57158e6801a502f11a520594f84da96ddb59	644	2026-07-25T08:54:17.137686+00:00
molecule:task-20260725-0583	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0583/log.md	c8f09ccb3be03371b9e5876ebe1e7b9780ea53bbb523fa43fe7b09c1bbd1ca5c	111	2026-07-25T08:54:17.137768+00:00
molecule:task-20260725-0583	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0583/prompt.md	13d843b1ff82c2c8290827b0a0ea91b584d8003a08073fe987a9f8f55abe3006	2091	2026-07-25T08:54:17.137729+00:00
molecule:task-20260725-0583	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0583/state.json	731e32c418bcb69035e8ee0a888994a7e5958dff9fff92b52e0de6a0851471cf	1909	2026-07-25T08:54:17.148731+00:00
molecule:task-20260725-0cae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0cae/briefing.md	785647d3c6ca43eb84de9ceabaca55536027732ecc6a7257d66f58393669410c	610	2026-07-25T08:54:17.180834+00:00
molecule:task-20260725-0cae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0cae/log.md	bc5349ac1aac81a303bacf6fe0a746f0862e93534d76a2e38ff93940223ccf7c	115	2026-07-25T08:54:17.180932+00:00
molecule:task-20260725-0cae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0cae/prompt.md	3ce6df786b4896670240127be8df4f124b0f76a7e5286536b745d6087f300aee	2267	2026-07-25T08:54:17.180887+00:00
molecule:task-20260725-0cae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-0cae/state.json	1f3a95e58dd02996799544b796702dfcf81a565b61e0c735626d95d284e89518	1997	2026-07-25T08:54:17.200768+00:00
molecule:task-20260725-1aae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-1aae/briefing.md	0221bbd694bd5a38805836dae16b8437f02fcef50fab6e996dbaefda53c698ce	644	2026-07-25T08:54:17.212245+00:00
molecule:task-20260725-1aae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-1aae/log.md	bc2d92d57e97a91ff035fdd7c4eac286b923c379819a52954a1878de70afdf1a	111	2026-07-25T08:54:17.212332+00:00
molecule:task-20260725-1aae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-1aae/prompt.md	4667a869586fd1d809b2c938990a9be40ec95815a53862bd1831f47b1b842d3b	3165	2026-07-25T08:54:17.212289+00:00
molecule:task-20260725-1aae	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-1aae/state.json	ee2a4e46185663bbf3dd04d39b0631170ab4a8cde6b72f0053581d0b28f25b36	2446	2026-07-25T08:54:17.222738+00:00
molecule:task-20260725-287d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-287d/briefing.md	dee788265325fc5e4b4e9523f8f05f7455b8fb094535dbb50c4ccf95585fe8eb	644	2026-07-25T08:54:17.127375+00:00
molecule:task-20260725-287d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-287d/log.md	f3c4857a284841d523530fe6b9b46e89bebfedfb5460b9315dcadd13574ec7a7	111	2026-07-25T08:54:17.127476+00:00
molecule:task-20260725-287d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-287d/prompt.md	238ff2b475442d10a3b78b9082882a0efffd0a00cb872afaef12a8e08ac6b742	2059	2026-07-25T08:54:17.127423+00:00
molecule:task-20260725-287d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-287d/state.json	3e5e3c4ec41a8667ba5008949ab667bef43b90cd15959a7aaede79ba52bd9c8f	1893	2026-07-25T08:54:17.148596+00:00
molecule:task-20260725-2e12	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-2e12/briefing.md	76d70e43ba4b69a1687a1c6d27d6f070dbc5e52ddf343a82f8b44a5c18299cc9	610	2026-07-25T08:54:17.148829+00:00
molecule:task-20260725-2e12	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-2e12/log.md	8cd46ca89e05fbf154b282d6ab017b661a553a65adb2dd9cdb977254b4eb4867	115	2026-07-25T08:54:17.148912+00:00
molecule:task-20260725-2e12	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-2e12/prompt.md	76930f230fb76f27ce5f6213c1b9fbc99f7de3ec63d017f2bdb85471d37168ef	2197	2026-07-25T08:54:17.148873+00:00
molecule:task-20260725-2e12	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-2e12/state.json	b99b01d89c655e03ade83f3933917ade640d53b81965b0ee92f5e7da18fa4265	2351	2026-07-25T08:54:17.191273+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/briefing.md	f9bb6d4aa385070d278e8dd8117a97ebb9b2413da87053c195d934bca481b051	610	2026-07-25T08:54:17.031983+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/log.md	943cd27cd6d42f8031b10cac3b7065170f1d6fb04dd0fb48715142f2d50ed4e6	115	2026-07-25T08:54:17.032088+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/model-selection.json	1046a9683c76ddf0760fc30d766070cee8b359e2cb598eebf28fa770ae6a7b51	168	2026-07-25T08:54:44.060656+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/prompt.md	2abe967ad3b15ed930bfce43b74a58943d93ceb800bf1e75459c4e68da12e52e	2901	2026-07-25T08:54:17.032040+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/state.json	4e95c660cac12b262756adf542d212e5b1e1b7357d7a36d160f603684738b7aa	2655	2026-07-25T08:56:16.590095+00:00
molecule:task-20260725-33f4	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-33f4/worker.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-25T08:54:44.081551+00:00
molecule:task-20260725-4d89	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-4d89/briefing.md	14f07dc726f7c81afbf4f19cc3a3e22ab68da8c56c6c79b7bf047c703b2877f6	610	2026-07-25T08:54:17.094728+00:00
molecule:task-20260725-4d89	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-4d89/log.md	508bbab3ce741932eb9730805502f954e48c09ce70c249d33aaba020117164f5	115	2026-07-25T08:54:17.094809+00:00
molecule:task-20260725-4d89	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-4d89/prompt.md	1db3ff88bf58fbd0e52e413b39c573a6db9ab9be06986ec29f0a96162e7e43d5	2211	2026-07-25T08:54:17.094771+00:00
molecule:task-20260725-4d89	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-4d89/state.json	4bf1c68bac6576249c8ce885ccde6d5dafa41f334d93432cf2bb5277033f2131	1969	2026-07-25T08:54:17.148203+00:00
molecule:task-20260725-7eec	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-7eec/briefing.md	956ae5382fae921055414c4699fd03511b9facc1bbaacbc1fe31b6ea299c85f7	610	2026-07-25T08:54:17.085055+00:00
molecule:task-20260725-7eec	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-7eec/log.md	5fb5bbe8c97084dde1922865d4bda7052d34f068fe22f25e16548b210c7092fb	115	2026-07-25T08:54:17.085150+00:00
molecule:task-20260725-7eec	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-7eec/prompt.md	f111c91ca169cfb2065107559cc4d8828a1eed21ed3c2372ffccbf4400a40bf0	2219	2026-07-25T08:54:17.085105+00:00
molecule:task-20260725-7eec	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-7eec/state.json	a1ac4f357c56ba93ea6c8853c5044ab55687039c28657f447d711a614ac1c689	1973	2026-07-25T08:54:17.148051+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/briefing.md	a7a21e535a137e850261126f8e0ac593f23eaa51b5750c33e8ca380ff8d4adf7	445	2026-07-25T08:59:51.086902+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/log.md	d1e3831f60de034c4ffa724b4e0a80efe5f94ccb7d3785064a86b61104e82fac	526	2026-07-25T08:59:51.086840+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/model-selection.json	148a0fe4a6ea9ecc83e0bc7c2403cd78e0a06b233864d4e2418deaa981bcc655	172	2026-07-25T08:56:20.609159+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/prompt.md	bd5da23bb92b60c0bccbf51f208fbbb3f34ed0c6d4074ac9f89b97b1960eabc7	2939	2026-07-25T08:54:17.043150+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/state.json	4fac83687660752151f1ca84b4917fbcfdaf02ea599295048520fc0e3f7bc902	3699	2026-07-25T08:59:51.108784+00:00
molecule:task-20260725-9243	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-9243/worker.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-25T08:56:20.638816+00:00
molecule:task-20260725-a321	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-a321/briefing.md	f2b7f8e94cc174fae7d8054fe76c0207bb2f118a3d2eb79a28c28c257fe65bff	644	2026-07-25T08:54:17.064088+00:00
molecule:task-20260725-a321	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-a321/log.md	59dd498b9f077c38c103a2bd598334f294a1bfbeba85031d9871e11c09fa2c6f	111	2026-07-25T08:54:17.064174+00:00
molecule:task-20260725-a321	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-a321/prompt.md	6a5819cf4bfaa47fd3076fa78f550ec533d2d502ff0afcbd26e029968605567e	2727	2026-07-25T08:54:17.064132+00:00
molecule:task-20260725-a321	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-a321/state.json	e88ca0a81a4e4af4923e90be5b4b674997394e637754d089a9d8e0c866fca191	2228	2026-07-25T08:54:17.074368+00:00
molecule:task-20260725-af92	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-af92/briefing.md	611dda8baac73e7090a751e5a1df20db0874ca92b041f22462c1506f4cf1b173	632	2026-07-25T08:54:17.200876+00:00
molecule:task-20260725-af92	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-af92/log.md	f512093155fe44ea9ff8c894559d0297849e5e8cbea7d837938dcf3f222d655b	116	2026-07-25T08:54:17.200979+00:00
molecule:task-20260725-af92	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-af92/prompt.md	187192f7bd6c1f69c12134aa0fbc8342647e1351193b43a64b2d640c049e0e3e	3797	2026-07-25T08:54:17.200930+00:00
molecule:task-20260725-af92	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-af92/state.json	903b06ffa2011b6b3b005917b448209370b526eaea03ecdee1357b91ca352a76	2843	2026-07-25T08:54:17.212126+00:00
molecule:task-20260725-c90f	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-c90f/briefing.md	256a7e90cb602d3051678fd596f9d16ada595e21427bf2612dbde07200a278b7	644	2026-07-25T08:54:17.074513+00:00
molecule:task-20260725-c90f	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-c90f/log.md	7e5b8c9bcc49e0afd77b0ab608561aa29793976ef9ca3ac2b0857f2401dc8f3e	111	2026-07-25T08:54:17.074608+00:00
molecule:task-20260725-c90f	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-c90f/prompt.md	0067920d941dc87dd1480d3d932d30bd4ae3cfa4f1dd783e950b50728b51ed89	2117	2026-07-25T08:54:17.074565+00:00
molecule:task-20260725-c90f	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-c90f/state.json	99adb9948c234b9c74bb6399d6c4b40cbc66092e03abc798b40d98bcd8858ab1	2360	2026-07-25T08:54:17.158937+00:00
molecule:task-20260725-d551	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d551/briefing.md	d12b92be3821e25edc2be505312826e2c6e90f2f1322b664606580925de7c374	644	2026-07-25T08:54:17.159066+00:00
molecule:task-20260725-d551	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d551/log.md	7f2666b78452790abcfcdb5483b81ec50c11fa33748d36e0ccd0cfb13c5c453b	111	2026-07-25T08:54:17.159161+00:00
molecule:task-20260725-d551	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d551/prompt.md	04d10451f966c73d481012ef9d8d6c948b907cab101004cfe039f1538501fb5b	2231	2026-07-25T08:54:17.159118+00:00
molecule:task-20260725-d551	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d551/state.json	aa34c1755b4795b8276a3e13066e3d298e135e86444eb396644be1e7a0463b05	2052	2026-07-25T08:54:17.180696+00:00
molecule:task-20260725-d71d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d71d/briefing.md	7233799cef000d63765b2be340ca93af2856e87fbbeafb4e975152e1ccec46d4	644	2026-07-25T08:54:17.115779+00:00
molecule:task-20260725-d71d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d71d/log.md	eb9c8e33a232b33d478a95617c7d12d26849b6e57da3c88f0b126dc1e874df5e	111	2026-07-25T08:54:17.115873+00:00
molecule:task-20260725-d71d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d71d/prompt.md	4b13c498d790ad944e00430b77270f46b805799a10240b5dfec5780f507d45b7	2075	2026-07-25T08:54:17.115836+00:00
molecule:task-20260725-d71d	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d71d/state.json	36f30671f412daa446c5fadd200af338ffac5b18c6a2f90977e0208dcb22cc0b	1901	2026-07-25T08:54:17.148469+00:00
molecule:task-20260725-d950	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d950/briefing.md	2f6905c5cdc5b33697d249842a1ef61a7d5ff8f71d5f0c120565f063fdcf3e9f	644	2026-07-25T08:54:17.170252+00:00
molecule:task-20260725-d950	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d950/log.md	da8f6c44cc3154835a1e7de7785f48a08e7d81146ded72e7e2675c29d2d80423	111	2026-07-25T08:54:17.170338+00:00
molecule:task-20260725-d950	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d950/prompt.md	c8f8cb227fa91bb2331ce296a396bdc5baf97d60695e5bc740ee153b314df208	2085	2026-07-25T08:54:17.170296+00:00
molecule:task-20260725-d950	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-d950/state.json	c6a630cd9957f5ba3e58faf1e090777d834b3f3df7712c6164de2da7ffee0a36	1910	2026-07-25T08:54:17.191424+00:00
molecule:task-20260725-eee2	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-eee2/briefing.md	3337d8c05a1a16aab68c2fa78a87c3a65e38474cd5b049025229239aa34a5781	610	2026-07-25T08:54:17.105072+00:00
molecule:task-20260725-eee2	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-eee2/log.md	70c42e2f9f4ae884e226ba0d2d765e818224d74fe67b354cea768ccb63195fc9	115	2026-07-25T08:54:17.105170+00:00
molecule:task-20260725-eee2	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-eee2/prompt.md	b21506a10336442e457eadf8ca54c52f4ebd9143a2ab208f71f7ba19549d8d05	2227	2026-07-25T08:54:17.105127+00:00
molecule:task-20260725-eee2	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/task-20260725-eee2/state.json	1a72c622ffec81924a1ed207d1e1d2266cfffe3dca794b90d6ef7872bd35abca	1977	2026-07-25T08:54:17.148337+00:00
